;config_186_avg
Standard_Acc;99,8416
RMSCE;0,0749
gaussian_noise;93,4422
shot_noise;98,5874
impulse_noise;98,6348
defocus_blur;99,6686
glass_blur;96,3384
motion_blur;99,4081
zoom_blur;99,6528
snow;94,1525
frost;95,8254
fog;95,6203
brightness;99,3292
contrast;99,7633
elastic_transform;98,7374
pixelate;99,5186
jpeg_compression;96,9145
speckle_noise;99,3213
gaussian_blur;99,6212
spatter;98,0982
saturate;98,9189
blue_noise;96,6777
brownish_noise;81,3447
checkerboard_cutout;87,5000
circular_motion_blur;99,7475
inverse_sparkles;81,8103
lines;84,9747
pinch_and_twirl;98,4138
ripple;99,1004
sparkles;86,3479
transverse_chromatic_abberation;97,8851
Acc_C-all-19;97,9765
Acc_C-original-15;97,7062
Acc_C-bar-10;91,3802
Acc_all-ex-pixelwise-noise-24;95,3622
RMSCE_C;0,0687
uniform-l1,130.9,False,max;96,7854
uniform-l2,2.611,False,max;97,2922
uniform-linf,0.1303,False,max;92,0032
uniform-l0.5,700000.0,True,max;84,1409
uniform-l1,125.0,True,max;97,0863
uniform-l2,2.0,True,max;98,6144
uniform-l10,0.06,True,max;99,5724
uniform-l50,0.04,True,max;99,5249
uniform-linf,0.01,True,max;99,8100
uniform-l0-impulse,0.01,True,max;99,7704
uniform-l0-impulse,0.02,True,max;99,6358
uniform-l0-impulse,0.05,True,max;98,4402
uniform-l0-impulse,0.1,True,max;93,2937
uniform-l0-impulse,0.2,True,max;74,5447
uniform-l0-impulse,0.5,True,max;31,7181
uniform-l0.5,50000.0,False,max;99,8496
uniform-l0.5,100000.0,False,max;99,5329
uniform-l0.5,200000.0,False,max;98,3135
uniform-l0.5,500000.0,False,max;90,8630
uniform-l0.5,1000000.0,False,max;74,1726
uniform-l0.5,2000000.0,False,max;49,0736
uniform-l1,20.0,False,max;99,7941
uniform-l1,50.0,False,max;99,4854
uniform-l1,100.0,False,max;98,0918
uniform-l1,200.0,False,max;92,7078
uniform-l1,500.0,False,max;69,4854
uniform-l1,1000.0,False,max;38,1948
uniform-l2,0.5,False,max;99,7466
uniform-l2,1.0,False,max;99,6279
uniform-l2,2.0,False,max;98,6065
uniform-l2,5.0,False,max;90,9818
uniform-l2,10.0,False,max;73,1671
uniform-l2,20.0,False,max;40,4434
uniform-l10,0.02,False,max;99,8021
uniform-l10,0.05,False,max;99,7308
uniform-l10,0.1,False,max;98,8044
uniform-l10,0.2,False,max;94,5843
uniform-l10,0.5,False,max;73,7609
uniform-l10,1.0,False,max;41,3539
uniform-l50,0.01,False,max;99,8021
uniform-l50,0.02,False,max;99,8021
uniform-l50,0.05,False,max;99,1924
uniform-l50,0.1,False,max;96,3262
uniform-l50,0.2,False,max;85,7165
uniform-l50,0.5,False,max;50,7759
uniform-linf,0.01,False,max;99,7941
uniform-linf,0.02,False,max;99,7308
uniform-linf,0.05,False,max;99,0103
uniform-linf,0.1,False,max;95,4790
uniform-linf,0.2,False,max;83,7134
uniform-linf,0.5,False,max;45,7007
Class Separation Robustness;95,3603
imperceptible Robustness;96,4582
Average p-norm robustness;85,0624
